0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
/aut:	0
/rec:	0
1455	PURDIE'S VIRGINIA GAZETTE, FRIDAY, NOVEMBER 17, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1456	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1457	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1458	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1459	COLONEL BENEDICT ARNOLD TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1460	COLONEL BENEDICT ARNOLD TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1461	COLONEL BENEDICT ARNOLD TO HECTOR T. CRAMAHÉ
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1462	JOURNAL OF H.M.S. LIZARD, CAPTAIN JOHN HAMILTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1463	AGREEMENT BETWEEN JONATHAN GLOVER AND WILLIAM BARTLETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1464	ORDER OF THE MASSACHUSETTS BAY COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1465	EXAMINATION OF THE CREW OF THE SCHOONER INDUSTRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1466	EXAMINATION OF THE CREW OF THE SLOOP POLLY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1467	EXAMINATION OF CAPTAIN JABEZ HATCH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1468	JAMES WARREN TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1469	MONEY PROVIDED BY NICHOLAS BROWN FOR A POWDER VOYAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1470	NICHOLAS COOKE TO JONATHAN TRUMBULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1471	CAPTAIN JAMES WALLACE, R.N., TO THE INHABITANTS OF NEWPORT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1472	RESOLUTION OF THE NEWPORT TOWN COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1473	JOHN ADAMS TO MAJOR JOSEPH WARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1474	"EXTRACT OF A LETTER FROM WILLIAMSBURG, VIRGINIA, NOV. 14."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1475	PURDIE'S VIRGINIA GAZETTE, FRIDAY, NOVEMBER 17, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1476	CAPTAIN JAMES MONTAGU, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1477	W. GRIFFIN TO GEORGE GEFFERINA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1478	CAPTAIN JAMES MONTAGU'S REQUISITIONS FOR STORES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1479	JOURNAL OF H.M. SLOOP CRUIZER, CAPTAIN FRANCIS PARRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1480	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1481	COLONEL BENEDICT ARNOLD TO CAPTAIN OLIVER HANCHET
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1482	COLONEL BENEDICT ARNOLD TO HECTOR T. CRAMAHÉ
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1483	JOURNAL OF H.M. SCHOONER MAGDALEN, LIEUTENANT JOSEPH NUNN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1484	JOURNAL OF H.M. SLOOP MERLIN, CAPTAIN WILLIAM BURNABY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1485	JOURNAL OF H.M.S. TARTAR, CAPTAIN EDWARD MEDOWS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1486	CAPTAIN ANDREW SNAPE HAMOND, R.N., TO HANS STANLEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1487	JOURNAL OF THE NEW HAMPSHIRE PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1488	JAMES WARREN TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1489	NICHOLAS BROWN TO CHARLES JOVETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1490	NICHOLAS BROWN TO PETER DOUVILLE AND JONATHAN CLARK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1491	NICHOLAS BROWN TO CHARLES JOVETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1492	BRIGADIER GENERAL ESEK HOPKINS TO THE NEWPORT TOWN COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1493	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1494	CAPTAIN JAMES MONTGOMERY TO BENJAMIN FRANKLIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1495	USHER, ROE & CO. TO JOHN SPEAR, ANTIGUA MERCHANT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1496	PURDIE'S VIRGINIA GAZETTE, FRIDAY, NOVEMBER 17, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1497	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1498	COLONEL BENEDICT ARNOLD TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1499	MINUTES OF A BRITISH COUNCIL OF WAR AT QUEBEC
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1500	RETURN OF MEN FOR DEFENSE OF QUEBEC, NOVEMBER 16, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1501	CIVIL AND MILITARY OFFICERS OF QUEBEC TO CAPTAIN JOHN HAMILTON, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1502	JOURNAL OF H.M. SLOOP HUNTER, CAPTAIN THOMAS MACKENZIE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1503	GEORGE WASHINGTON'S INSTRUCTIONS TO HENRY KNOX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1504	GEORGE WASHINGTON TO NATHANIEL WOODHULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1505	GEORGE WASHINGTON TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1506	GEORGE WASHINGTON TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1507	LIEUTENANT COLONEL ROBERT HANSON HARRISON TO THE CHAIRMAN OF THE NORTHAMPTON, MASSACHUSETTS, COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1508	STEPHEN MOYLAN TO WILLIAM WATSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1509	CAPTAIN EPHRAIM BOWEN, JR. TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1510	SHUBAEL LOVELL TO CAPTAIN JAMES AYSCOUGH, H.M. SLOOP SWAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1511	WILLIAM CODDINGTON TO BRIGADIER GENERAL ESEK HOPKINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1512	BRIGADIER GENERAL ESEK HOPKINS TO THE NEWPORT TOWN COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1513	WILLIAM CODDINGTON TO CAPTAIN JAMES WALLACE, H.M.S. ROSE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1514	CAPTAIN JAMES WALLACE, R.N., TO THE INHABITANTS OF NEWPORT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1515	WILLIAM CODDINGTON TO BRIGADIER GENERAL ESEK HOPKINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1516	CAPTAIN BERNARD ROMANS TO THE COMMISSIONERS FOR FORTIFICATIONS IN THE HIGHLANDS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1517	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1518	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1519	INTELLIGENCE RECEIVED FROM WILLIAM TRYON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1520	SAMUEL WARD TO HENRY WARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1521	DEPOSITION OF EDWARD PETTITT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1522	DAVID WILLIAMS TO THOMAS BRUFF
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1523	EDMUND PENDLETON TO THOMAS JEFFERSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1524	PINKNEY'S VIRGINIA GAZETTE, THURSDAY, NOVEMBER 16, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1525	PURDIE'S VIRGINIA GAZETTE, FRIDAY, NOVEMBER 17, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1526	SAMUEL JOHNSTON TO JOSIAH MARTIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1527	JOURNAL OF H.M. SLOOP CRUIZER, CAPTAIN FRANCIS PARRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1528	SIR JAMES WRIGHT TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1529	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1530	STEPHEN MOYLAN TO WILLIAM WATSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1531	APPRAISAL OF THE SCHOONER ENDEAVOUR
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1532	TIMOTHY GOODWIN'S BILL FOR SUNDRY METAL WORK FOR THE ARMED BRIG WASHINGTON AND THE ARMED SCHOONER HARRISON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1533	BRIGADIER GENERAL ESEK HOPKINS TO THE NEWPORT TOWN COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1534	WILLIAM CODDINGTON TO BRIGADIER GENERAL ESEK HOPKINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1535	NEWPORT TOWN COUNCIL TO BRIGADIER GENERAL ESEK HOPKINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1536	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1537	NAVAL COMMITTEE OF THE CONTINENTAL CONGRESS TO SILAS DEANE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1538	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1539	PENNSYLVANIA COMMITTEE OF SAFETY TO JAMES MAUL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1540	JOHN PAGE TO THE VIRGINIA DELEGATES IN THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1541	PURDIE'S VIRGINIA GAZETTE, FRIDAY,NOVEMBER 17, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1542	GEORGE GAULD TO VICE ADMIRAL CLARK GAYTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1543	COMMODORE MARRIOT ARBUTHNOT TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1544	WILLIAM WHIPPLE TO COLONEL TIMOTHY BEDEL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1545	"BRITANNICUS" TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1546	STEPHEN MOYLAN TO WILLIAM WATSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1547	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1548	VICE ADMIRAL SAMUEL GRAVES TO LIEUTENANT JOHN GRAVES, H.M.S. NAUTILUS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1549	COST OF FITTING OUT CONNECTICUT ARMED VESSELS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1550	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1551	MAJOR GENERAL PHILIP SCHUYLER TO PETER VAN BRUGH LIVINGSTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1552	"EXTRACT OF A LETTER FROM PHILADELPHIA, DATED NOV. 18."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1553	CAPTAIN HENRY DOUGHERTY TO THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1554	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1555	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1556	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1557	JOURNAL OF COLONEL RUDOLPHUS RITZEMA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1558	JOURNAL OF H.M. SLOOP SENEGAL, CAPTAIN WILLIAM DUDDINGSTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1559	GEORGE WASHINGTON TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1560	VICE ADMIRAL SAMUEL GRAVES TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1561	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1562	CAPTAIN JOHN HAMILTON, R.N., TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1563	CAPTAIN JOHN HAMILTON, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1564	CAPTAIN THOMAS MACKENZIE, R.N., TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1565	LIEUTENANT JOHN STARKE'S SKETCH OF THE WAR IN CANADA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1566	JOURNAL OF H.M.S. LIZARD, CAPTAIN JOHN HAMILTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1567	JOURNAL OF H.M. SCHOONER MAGDALEN, LIEUTENANT JOSEPH NUNN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1568	JOURNAL OF COLONEL RUOOLPHUS RITZEMA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1569	GUNS AND ORDNANCE STORES TAKEN ON THE ST. LAWRENCE RIVER NEAR MONTREAL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1570	COLONEL BENEDICT ARNOLD TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1571	COLONEL BENEDICT ARNOLD TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1572	"A FRIEND OF AMERICA" TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1573	GEORGE WASHINGTON TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1574	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1575	NEWPORT MERCURY, MONDAY, NOVEMBER 20, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1576	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1577	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1578	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1579	FRANCIS LIGHTFOOT LEE TO LANDON CARTER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1580	PENNSYLVANIA PACKET, MONDAY, NOVEMBER 20, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1581	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1582	LORD DUNMORE TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1583	JOURNAL OF H.M. SLOOP CRUIZER, CAPTAIN FRANCIS PARRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1584	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1585	WILLIAM WHIPPLE TO JOHN LANGDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1586	JOURNAL OF H.M. SCHOONER HINCHINBROOK, LIEUTENANT ALEXANDER ELLIS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1587	NICHOLAS BROWN TO STEPHEN HOPKINS AND SAMUEL WARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1588	NICHOLAS COOKE TO CAPTAIN ABRAHAM WHIPPLE 1
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1589	TITUS HOSMER TO THE CONNECTICUT COMMITTEE OF THE PAY TABLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1590	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1591	SAMUEL WARD TO HENRY WARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1592	BOND OF SPONSORS OF WILLIAM THOMAS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1593	JOURNAL OF H.M. SLOOP CRUIZER, CAPTAIN FRANCIS PARRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1594	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1595	ORDERS OF VICE ADMIRAL JAMES YOUNG
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1596	PROCLAMATION OF SIR GUY CARLETON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1597	"EXTRACT OF A LETTER FROM SALEM, NOV. 22, 1775"
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1598	JONATHAN GLOVER TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1599	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1600	DR. BENJAMIN GALE TO SILAS DEANE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1601	CONNECTICUT JOURNAL, NOVEMBER 22, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1602	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1603	CAPTAIN BERNARD ROMANS TO THE COMMISSIONERS FOR FORTIFICATIONS IN THE HIGHLANDS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1604	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1605	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1606	STORES REQUIRED FOR H.M. SLOOP KINGSFISHER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1607	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1608	JOURNAL OF ROBERT BARWICK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1609	JOHN RUSSELL SPENCE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1610	THOMAS THOMPSON TO THE PORTSMOUTH COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1611	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1612	VICE ADMIRAL SAMUEL GRAVES TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1613	WILLIAM WATSON TO STEPHEN MOYLAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1614	JOURNAL OF H.M.S. MERCURY, LIEUTENANT ALEXANDER GRAEME
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1615	MINUTES OF THE CONNECTICUT COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1616	COMMITTEE OF CONGRESS TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1617	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1618	JOHN HANCOCK TO CAPTAIN JOHN HULBERT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1619	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1620	PENNSYLVANIA COMMITTEE OF SAFETY TO CAPTAIN JOSEPH MOULDER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1621	MINUTES OF THE COMMITTEE OF OBSERVATION OF FREDERICK TOWN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1622	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1623	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1624	COLONEL BENEDICT ARNOLD TO CONTINENTAL OFFICERS ON THEIR WAY FROM MONTREAL TO QUEBEC
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1625	MINUTES OF THE NEW HAMPSHIRE COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1626	STEPHEN MOYLAN TO SAMUEL FREEMAN, FALMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1627	JOHN WENTWORTH TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1628	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN HYDE PARKER, JR., H.M.S. PHOENIX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1629	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN HYDE PARKER, JR., H.M.S. PHOENIX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1630	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1631	JOURNAL OF LIEUTENANT COLONEL STEPHEN KEMBLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1632	JOURNAL OF H.M.S. TARTAR, CAPTAIN EDWARD MEDOWS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1633	JOURNAL OF H.M. SLOOP RAVEN, CAPTAIN JOHN STANHOPE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1634	JOURNAL OF H.M.S. PHOENIX, CAPTAIN HYDE PARKER, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1635	JOURNAL OF JOHN MANVIDE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1636	JOURNAL OF H.M. SLOOP VIPER, CAPTAIN SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1637	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1638	RICHARD HENRY LEE TO HENRY TUCKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1639	JOHN PAGE TO THOMAS JEFFERSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1640	PURDIE'S VIRGINIA GAZETTE, SUPPLEMENT, FRIDAY, NOVEMBER 24, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1641	LORD DUNMORE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1642	MINUTES OF THE WILMINGTON, NORTH CAROLINA, COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1643	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1644	COLONEL BENEDICT ARNOLD TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
